0.15,206.8,206.8,206.8,206.6,206.6,206.4,206.0,206.0,206.0,205.8,205.4,205.4,205.2,205.0,205.0,204.6,204.6,204.4,204.2,204.2,204.0,204.0,203.8,203.6,203.2,202.6,202.6,202.6,202.6,202.4,202.4,201.8,201.2,201.2,200.8,200.0,199.6,199.6,199.4,199.4,199.2,198.4,198.2,197.8,197.6,197.2,197.2,196.8,196.6,196.4,196.4,196.2,196.0,196.0,195.8,195.4,195.2,194.8,194.0,194.0,194.0,193.8,193.8,193.4,193.4,193.2,193.2,192.6,192.4,192.2,191.8,191.8,191.6,191.6,191.0,191.0,190.8,190.4,190.2,189.8,189.8,189.4,189.2,189.0,189.0,189.0,188.8,188.6,188.4,188.2,188.2,188.2,188.0,187.6,187.6,187.6,187.4,187.4,187.4,187.2,
0.19,206.0,206.0,206.0,205.8,205.8,205.6,205.2,205.2,205.2,205.0,204.6,204.6,204.4,204.2,204.2,203.8,203.8,203.6,203.4,203.4,203.2,203.2,203.0,202.8,202.4,201.8,201.8,201.8,201.8,201.6,201.6,201.0,200.4,200.4,200.0,199.2,198.8,198.8,198.6,198.6,198.4,197.6,197.4,197.0,196.8,196.4,196.4,196.0,195.8,195.6,195.6,195.4,195.2,195.2,195.0,194.6,194.4,194.0,193.2,193.2,193.2,193.0,193.0,192.6,192.6,192.4,192.4,191.8,191.6,191.4,191.0,191.0,190.8,190.8,190.2,190.2,190.0,189.6,189.4,189.0,189.0,188.6,188.4,188.2,188.2,188.2,188.0,187.8,187.6,187.4,187.4,187.4,187.2,186.8,186.8,186.8,186.6,186.6,186.6,186.4,
0.2,205.8,205.8,205.8,205.6,205.6,205.4,205.0,205.0,205.0,204.8,204.4,204.4,204.2,204.0,204.0,203.6,203.6,203.4,203.2,203.2,203.0,203.0,202.8,202.6,202.2,201.6,201.6,201.6,201.6,201.4,201.4,200.8,200.2,200.2,199.8,199.0,198.6,198.6,198.4,198.4,198.2,197.4,197.2,196.8,196.6,196.2,196.2,195.8,195.6,195.4,195.4,195.2,195.0,195.0,194.8,194.4,194.2,193.8,193.0,193.0,193.0,192.8,192.8,192.4,192.4,192.2,192.2,191.6,191.4,191.2,190.8,190.8,190.6,190.6,190.0,190.0,189.8,189.4,189.2,188.8,188.8,188.4,188.2,188.0,188.0,188.0,187.8,187.6,187.4,187.2,187.2,187.2,187.0,186.6,186.6,186.6,186.4,186.4,186.4,186.2,
0.21,205.6,205.6,205.6,205.4,205.4,205.2,204.8,204.8,204.8,204.6,204.2,204.2,204.0,203.8,203.8,203.4,203.4,203.2,203.0,203.0,202.8,202.8,202.6,202.4,202.0,201.4,201.4,201.4,201.4,201.2,201.2,200.6,200.0,200.0,199.6,198.8,198.4,198.4,198.2,198.2,198.0,197.2,197.0,196.6,196.4,196.0,196.0,195.6,195.4,195.2,195.2,195.0,194.8,194.8,194.6,194.2,194.0,193.6,192.8,192.8,192.8,192.6,192.6,192.2,192.2,192.0,192.0,191.4,191.2,191.0,190.6,190.6,190.4,190.4,189.8,189.8,189.6,189.2,189.0,188.6,188.6,188.2,188.0,187.8,187.8,187.8,187.6,187.4,187.2,187.0,187.0,187.0,186.8,186.4,186.4,186.4,186.2,186.2,186.2,186.0,
0.21,205.6,205.6,205.6,205.4,205.4,205.2,204.8,204.8,204.8,204.6,204.2,204.2,204.0,203.8,203.8,203.4,203.4,203.2,203.0,203.0,202.8,202.8,202.6,202.4,202.0,201.4,201.4,201.4,201.4,201.2,201.2,200.6,200.0,200.0,199.6,198.8,198.4,198.4,198.2,198.2,198.0,197.2,197.0,196.6,196.4,196.0,196.0,195.6,195.4,195.2,195.2,195.0,194.8,194.8,194.6,194.2,194.0,193.6,192.8,192.8,192.8,192.6,192.6,192.2,192.2,192.0,192.0,191.4,191.2,191.0,190.6,190.6,190.4,190.4,189.8,189.8,189.6,189.2,189.0,188.6,188.6,188.2,188.0,187.8,187.8,187.8,187.6,187.4,187.2,187.0,187.0,187.0,186.8,186.4,186.4,186.4,186.2,186.2,186.2,186.0,
0.21,205.6,205.6,205.6,205.4,205.4,205.2,204.8,204.8,204.8,204.6,204.2,204.2,204.0,203.8,203.8,203.4,203.4,203.2,203.0,203.0,202.8,202.8,202.6,202.4,202.0,201.4,201.4,201.4,201.4,201.2,201.2,200.6,200.0,200.0,199.6,198.8,198.4,198.4,198.2,198.2,198.0,197.2,197.0,196.6,196.4,196.0,196.0,195.6,195.4,195.2,195.2,195.0,194.8,194.8,194.6,194.2,194.0,193.6,192.8,192.8,192.8,192.6,192.6,192.2,192.2,192.0,192.0,191.4,191.2,191.0,190.6,190.6,190.4,190.4,189.8,189.8,189.6,189.2,189.0,188.6,188.6,188.2,188.0,187.8,187.8,187.8,187.6,187.4,187.2,187.0,187.0,187.0,186.8,186.4,186.4,186.4,186.2,186.2,186.2,186.0,
0.22,205.4,205.4,205.4,205.2,205.2,205.0,204.6,204.6,204.6,204.4,204.0,204.0,203.8,203.6,203.6,203.2,203.2,203.0,202.8,202.8,202.6,202.6,202.4,202.2,201.8,201.2,201.2,201.2,201.2,201.0,201.0,200.4,199.8,199.8,199.4,198.6,198.2,198.2,198.0,198.0,197.8,197.0,196.8,196.4,196.2,195.8,195.8,195.4,195.2,195.0,195.0,194.8,194.6,194.6,194.4,194.0,193.8,193.4,192.6,192.6,192.6,192.4,192.4,192.0,192.0,191.8,191.8,191.2,191.0,190.8,190.4,190.4,190.2,190.2,189.6,189.6,189.4,189.0,188.8,188.4,188.4,188.0,187.8,187.6,187.6,187.6,187.4,187.2,187.0,186.8,186.8,186.8,186.6,186.2,186.2,186.2,186.0,186.0,186.0,185.8,
0.22,205.4,205.4,205.4,205.2,205.2,205.0,204.6,204.6,204.6,204.4,204.0,204.0,203.8,203.6,203.6,203.2,203.2,203.0,202.8,202.8,202.6,202.6,202.4,202.2,201.8,201.2,201.2,201.2,201.2,201.0,201.0,200.4,199.8,199.8,199.4,198.6,198.2,198.2,198.0,198.0,197.8,197.0,196.8,196.4,196.2,195.8,195.8,195.4,195.2,195.0,195.0,194.8,194.6,194.6,194.4,194.0,193.8,193.4,192.6,192.6,192.6,192.4,192.4,192.0,192.0,191.8,191.8,191.2,191.0,190.8,190.4,190.4,190.2,190.2,189.6,189.6,189.4,189.0,188.8,188.4,188.4,188.0,187.8,187.6,187.6,187.6,187.4,187.2,187.0,186.8,186.8,186.8,186.6,186.2,186.2,186.2,186.0,186.0,186.0,185.8,
0.23,205.2,205.2,205.2,205.0,205.0,204.8,204.4,204.4,204.4,204.2,203.8,203.8,203.6,203.4,203.4,203.0,203.0,202.8,202.6,202.6,202.4,202.4,202.2,202.0,201.6,201.0,201.0,201.0,201.0,200.8,200.8,200.2,199.6,199.6,199.2,198.4,198.0,198.0,197.8,197.8,197.6,196.8,196.6,196.2,196.0,195.6,195.6,195.2,195.0,194.8,194.8,194.6,194.4,194.4,194.2,193.8,193.6,193.2,192.4,192.4,192.4,192.2,192.2,191.8,191.8,191.6,191.6,191.0,190.8,190.6,190.2,190.2,190.0,190.0,189.4,189.4,189.2,188.8,188.6,188.2,188.2,187.8,187.6,187.4,187.4,187.4,187.2,187.0,186.8,186.6,186.6,186.6,186.4,186.0,186.0,186.0,185.8,185.8,185.8,185.6,
0.23,205.2,205.2,205.2,205.0,205.0,204.8,204.4,204.4,204.4,204.2,203.8,203.8,203.6,203.4,203.4,203.0,203.0,202.8,202.6,202.6,202.4,202.4,202.2,202.0,201.6,201.0,201.0,201.0,201.0,200.8,200.8,200.2,199.6,199.6,199.2,198.4,198.0,198.0,197.8,197.8,197.6,196.8,196.6,196.2,196.0,195.6,195.6,195.2,195.0,194.8,194.8,194.6,194.4,194.4,194.2,193.8,193.6,193.2,192.4,192.4,192.4,192.2,192.2,191.8,191.8,191.6,191.6,191.0,190.8,190.6,190.2,190.2,190.0,190.0,189.4,189.4,189.2,188.8,188.6,188.2,188.2,187.8,187.6,187.4,187.4,187.4,187.2,187.0,186.8,186.6,186.6,186.6,186.4,186.0,186.0,186.0,185.8,185.8,185.8,185.6,
0.23,205.2,205.2,205.2,205.0,205.0,204.8,204.4,204.4,204.4,204.2,203.8,203.8,203.6,203.4,203.4,203.0,203.0,202.8,202.6,202.6,202.4,202.4,202.2,202.0,201.6,201.0,201.0,201.0,201.0,200.8,200.8,200.2,199.6,199.6,199.2,198.4,198.0,198.0,197.8,197.8,197.6,196.8,196.6,196.2,196.0,195.6,195.6,195.2,195.0,194.8,194.8,194.6,194.4,194.4,194.2,193.8,193.6,193.2,192.4,192.4,192.4,192.2,192.2,191.8,191.8,191.6,191.6,191.0,190.8,190.6,190.2,190.2,190.0,190.0,189.4,189.4,189.2,188.8,188.6,188.2,188.2,187.8,187.6,187.4,187.4,187.4,187.2,187.0,186.8,186.6,186.6,186.6,186.4,186.0,186.0,186.0,185.8,185.8,185.8,185.6,
0.24,205.0,205.0,205.0,204.8,204.8,204.6,204.2,204.2,204.2,204.0,203.6,203.6,203.4,203.2,203.2,202.8,202.8,202.6,202.4,202.4,202.2,202.2,202.0,201.8,201.4,200.8,200.8,200.8,200.8,200.6,200.6,200.0,199.4,199.4,199.0,198.2,197.8,197.8,197.6,197.6,197.4,196.6,196.4,196.0,195.8,195.4,195.4,195.0,194.8,194.6,194.6,194.4,194.2,194.2,194.0,193.6,193.4,193.0,192.2,192.2,192.2,192.0,192.0,191.6,191.6,191.4,191.4,190.8,190.6,190.4,190.0,190.0,189.8,189.8,189.2,189.2,189.0,188.6,188.4,188.0,188.0,187.6,187.4,187.2,187.2,187.2,187.0,186.8,186.6,186.4,186.4,186.4,186.2,185.8,185.8,185.8,185.6,185.6,185.6,185.4,
0.28,204.2,204.2,204.2,204.0,204.0,203.8,203.4,203.4,203.4,203.2,202.8,202.8,202.6,202.4,202.4,202.0,202.0,201.8,201.6,201.6,201.4,201.4,201.2,201.0,200.6,200.0,200.0,200.0,200.0,199.8,199.8,199.2,198.6,198.6,198.2,197.4,197.0,197.0,196.8,196.8,196.6,195.8,195.6,195.2,195.0,194.6,194.6,194.2,194.0,193.8,193.8,193.6,193.4,193.4,193.2,192.8,192.6,192.2,191.4,191.4,191.4,191.2,191.2,190.8,190.8,190.6,190.6,190.0,189.8,189.6,189.2,189.2,189.0,189.0,188.4,188.4,188.2,187.8,187.6,187.2,187.2,186.8,186.6,186.4,186.4,186.4,186.2,186.0,185.8,185.6,185.6,185.6,185.4,185.0,185.0,185.0,184.8,184.8,184.8,184.6,
0.32,203.4,203.4,203.4,203.2,203.2,203.0,202.6,202.6,202.6,202.4,202.0,202.0,201.8,201.6,201.6,201.2,201.2,201.0,200.8,200.8,200.6,200.6,200.4,200.2,199.8,199.2,199.2,199.2,199.2,199.0,199.0,198.4,197.8,197.8,197.4,196.6,196.2,196.2,196.0,196.0,195.8,195.0,194.8,194.4,194.2,193.8,193.8,193.4,193.2,193.0,193.0,192.8,192.6,192.6,192.4,192.0,191.8,191.4,190.6,190.6,190.6,190.4,190.4,190.0,190.0,189.8,189.8,189.2,189.0,188.8,188.4,188.4,188.2,188.2,187.6,187.6,187.4,187.0,186.8,186.4,186.4,186.0,185.8,185.6,185.6,185.6,185.4,185.2,185.0,184.8,184.8,184.8,184.6,184.2,184.2,184.2,184.0,184.0,184.0,183.8,
0.33,203.2,203.2,203.2,203.0,203.0,202.8,202.4,202.4,202.4,202.2,201.8,201.8,201.6,201.4,201.4,201.0,201.0,200.8,200.6,200.6,200.4,200.4,200.2,200.0,199.6,199.0,199.0,199.0,199.0,198.8,198.8,198.2,197.6,197.6,197.2,196.4,196.0,196.0,195.8,195.8,195.6,194.8,194.6,194.2,194.0,193.6,193.6,193.2,193.0,192.8,192.8,192.6,192.4,192.4,192.2,191.8,191.6,191.2,190.4,190.4,190.4,190.2,190.2,189.8,189.8,189.6,189.6,189.0,188.8,188.6,188.2,188.2,188.0,188.0,187.4,187.4,187.2,186.8,186.6,186.2,186.2,185.8,185.6,185.4,185.4,185.4,185.2,185.0,184.8,184.6,184.6,184.6,184.4,184.0,184.0,184.0,183.8,183.8,183.8,183.6,
0.33,203.2,203.2,203.2,203.0,203.0,202.8,202.4,202.4,202.4,202.2,201.8,201.8,201.6,201.4,201.4,201.0,201.0,200.8,200.6,200.6,200.4,200.4,200.2,200.0,199.6,199.0,199.0,199.0,199.0,198.8,198.8,198.2,197.6,197.6,197.2,196.4,196.0,196.0,195.8,195.8,195.6,194.8,194.6,194.2,194.0,193.6,193.6,193.2,193.0,192.8,192.8,192.6,192.4,192.4,192.2,191.8,191.6,191.2,190.4,190.4,190.4,190.2,190.2,189.8,189.8,189.6,189.6,189.0,188.8,188.6,188.2,188.2,188.0,188.0,187.4,187.4,187.2,186.8,186.6,186.2,186.2,185.8,185.6,185.4,185.4,185.4,185.2,185.0,184.8,184.6,184.6,184.6,184.4,184.0,184.0,184.0,183.8,183.8,183.8,183.6,
0.34,203.0,203.0,203.0,202.8,202.8,202.6,202.2,202.2,202.2,202.0,201.6,201.6,201.4,201.2,201.2,200.8,200.8,200.6,200.4,200.4,200.2,200.2,200.0,199.8,199.4,198.8,198.8,198.8,198.8,198.6,198.6,198.0,197.4,197.4,197.0,196.2,195.8,195.8,195.6,195.6,195.4,194.6,194.4,194.0,193.8,193.4,193.4,193.0,192.8,192.6,192.6,192.4,192.2,192.2,192.0,191.6,191.4,191.0,190.2,190.2,190.2,190.0,190.0,189.6,189.6,189.4,189.4,188.8,188.6,188.4,188.0,188.0,187.8,187.8,187.2,187.2,187.0,186.6,186.4,186.0,186.0,185.6,185.4,185.2,185.2,185.2,185.0,184.8,184.6,184.4,184.4,184.4,184.2,183.8,183.8,183.8,183.6,183.6,183.6,183.4,
0.34,203.0,203.0,203.0,202.8,202.8,202.6,202.2,202.2,202.2,202.0,201.6,201.6,201.4,201.2,201.2,200.8,200.8,200.6,200.4,200.4,200.2,200.2,200.0,199.8,199.4,198.8,198.8,198.8,198.8,198.6,198.6,198.0,197.4,197.4,197.0,196.2,195.8,195.8,195.6,195.6,195.4,194.6,194.4,194.0,193.8,193.4,193.4,193.0,192.8,192.6,192.6,192.4,192.2,192.2,192.0,191.6,191.4,191.0,190.2,190.2,190.2,190.0,190.0,189.6,189.6,189.4,189.4,188.8,188.6,188.4,188.0,188.0,187.8,187.8,187.2,187.2,187.0,186.6,186.4,186.0,186.0,185.6,185.4,185.2,185.2,185.2,185.0,184.8,184.6,184.4,184.4,184.4,184.2,183.8,183.8,183.8,183.6,183.6,183.6,183.4,
0.34,203.0,203.0,203.0,202.8,202.8,202.6,202.2,202.2,202.2,202.0,201.6,201.6,201.4,201.2,201.2,200.8,200.8,200.6,200.4,200.4,200.2,200.2,200.0,199.8,199.4,198.8,198.8,198.8,198.8,198.6,198.6,198.0,197.4,197.4,197.0,196.2,195.8,195.8,195.6,195.6,195.4,194.6,194.4,194.0,193.8,193.4,193.4,193.0,192.8,192.6,192.6,192.4,192.2,192.2,192.0,191.6,191.4,191.0,190.2,190.2,190.2,190.0,190.0,189.6,189.6,189.4,189.4,188.8,188.6,188.4,188.0,188.0,187.8,187.8,187.2,187.2,187.0,186.6,186.4,186.0,186.0,185.6,185.4,185.2,185.2,185.2,185.0,184.8,184.6,184.4,184.4,184.4,184.2,183.8,183.8,183.8,183.6,183.6,183.6,183.4,
0.34,203.0,203.0,203.0,202.8,202.8,202.6,202.2,202.2,202.2,202.0,201.6,201.6,201.4,201.2,201.2,200.8,200.8,200.6,200.4,200.4,200.2,200.2,200.0,199.8,199.4,198.8,198.8,198.8,198.8,198.6,198.6,198.0,197.4,197.4,197.0,196.2,195.8,195.8,195.6,195.6,195.4,194.6,194.4,194.0,193.8,193.4,193.4,193.0,192.8,192.6,192.6,192.4,192.2,192.2,192.0,191.6,191.4,191.0,190.2,190.2,190.2,190.0,190.0,189.6,189.6,189.4,189.4,188.8,188.6,188.4,188.0,188.0,187.8,187.8,187.2,187.2,187.0,186.6,186.4,186.0,186.0,185.6,185.4,185.2,185.2,185.2,185.0,184.8,184.6,184.4,184.4,184.4,184.2,183.8,183.8,183.8,183.6,183.6,183.6,183.4,
0.35,202.8,202.8,202.8,202.6,202.6,202.4,202.0,202.0,202.0,201.8,201.4,201.4,201.2,201.0,201.0,200.6,200.6,200.4,200.2,200.2,200.0,200.0,199.8,199.6,199.2,198.6,198.6,198.6,198.6,198.4,198.4,197.8,197.2,197.2,196.8,196.0,195.6,195.6,195.4,195.4,195.2,194.4,194.2,193.8,193.6,193.2,193.2,192.8,192.6,192.4,192.4,192.2,192.0,192.0,191.8,191.4,191.2,190.8,190.0,190.0,190.0,189.8,189.8,189.4,189.4,189.2,189.2,188.6,188.4,188.2,187.8,187.8,187.6,187.6,187.0,187.0,186.8,186.4,186.2,185.8,185.8,185.4,185.2,185.0,185.0,185.0,184.8,184.6,184.4,184.2,184.2,184.2,184.0,183.6,183.6,183.6,183.4,183.4,183.4,183.2,
0.35,202.8,202.8,202.8,202.6,202.6,202.4,202.0,202.0,202.0,201.8,201.4,201.4,201.2,201.0,201.0,200.6,200.6,200.4,200.2,200.2,200.0,200.0,199.8,199.6,199.2,198.6,198.6,198.6,198.6,198.4,198.4,197.8,197.2,197.2,196.8,196.0,195.6,195.6,195.4,195.4,195.2,194.4,194.2,193.8,193.6,193.2,193.2,192.8,192.6,192.4,192.4,192.2,192.0,192.0,191.8,191.4,191.2,190.8,190.0,190.0,190.0,189.8,189.8,189.4,189.4,189.2,189.2,188.6,188.4,188.2,187.8,187.8,187.6,187.6,187.0,187.0,186.8,186.4,186.2,185.8,185.8,185.4,185.2,185.0,185.0,185.0,184.8,184.6,184.4,184.2,184.2,184.2,184.0,183.6,183.6,183.6,183.4,183.4,183.4,183.2,
0.36,202.6,202.6,202.6,202.4,202.4,202.2,201.8,201.8,201.8,201.6,201.2,201.2,201.0,200.8,200.8,200.4,200.4,200.2,200.0,200.0,199.8,199.8,199.6,199.4,199.0,198.4,198.4,198.4,198.4,198.2,198.2,197.6,197.0,197.0,196.6,195.8,195.4,195.4,195.2,195.2,195.0,194.2,194.0,193.6,193.4,193.0,193.0,192.6,192.4,192.2,192.2,192.0,191.8,191.8,191.6,191.2,191.0,190.6,189.8,189.8,189.8,189.6,189.6,189.2,189.2,189.0,189.0,188.4,188.2,188.0,187.6,187.6,187.4,187.4,186.8,186.8,186.6,186.2,186.0,185.6,185.6,185.2,185.0,184.8,184.8,184.8,184.6,184.4,184.2,184.0,184.0,184.0,183.8,183.4,183.4,183.4,183.2,183.2,183.2,183.0,
0.39,202.0,202.0,202.0,201.8,201.8,201.6,201.2,201.2,201.2,201.0,200.6,200.6,200.4,200.2,200.2,199.8,199.8,199.6,199.4,199.4,199.2,199.2,199.0,198.8,198.4,197.8,197.8,197.8,197.8,197.6,197.6,197.0,196.4,196.4,196.0,195.2,194.8,194.8,194.6,194.6,194.4,193.6,193.4,193.0,192.8,192.4,192.4,192.0,191.8,191.6,191.6,191.4,191.2,191.2,191.0,190.6,190.4,190.0,189.2,189.2,189.2,189.0,189.0,188.6,188.6,188.4,188.4,187.8,187.6,187.4,187.0,187.0,186.8,186.8,186.2,186.2,186.0,185.6,185.4,185.0,185.0,184.6,184.4,184.2,184.2,184.2,184.0,183.8,183.6,183.4,183.4,183.4,183.2,182.8,182.8,182.8,182.6,182.6,182.6,182.4,
0.4,201.8,201.8,201.8,201.6,201.6,201.4,201.0,201.0,201.0,200.8,200.4,200.4,200.2,200.0,200.0,199.6,199.6,199.4,199.2,199.2,199.0,199.0,198.8,198.6,198.2,197.6,197.6,197.6,197.6,197.4,197.4,196.8,196.2,196.2,195.8,195.0,194.6,194.6,194.4,194.4,194.2,193.4,193.2,192.8,192.6,192.2,192.2,191.8,191.6,191.4,191.4,191.2,191.0,191.0,190.8,190.4,190.2,189.8,189.0,189.0,189.0,188.8,188.8,188.4,188.4,188.2,188.2,187.6,187.4,187.2,186.8,186.8,186.6,186.6,186.0,186.0,185.8,185.4,185.2,184.8,184.8,184.4,184.2,184.0,184.0,184.0,183.8,183.6,183.4,183.2,183.2,183.2,183.0,182.6,182.6,182.6,182.4,182.4,182.4,182.2,
0.4,201.8,201.8,201.8,201.6,201.6,201.4,201.0,201.0,201.0,200.8,200.4,200.4,200.2,200.0,200.0,199.6,199.6,199.4,199.2,199.2,199.0,199.0,198.8,198.6,198.2,197.6,197.6,197.6,197.6,197.4,197.4,196.8,196.2,196.2,195.8,195.0,194.6,194.6,194.4,194.4,194.2,193.4,193.2,192.8,192.6,192.2,192.2,191.8,191.6,191.4,191.4,191.2,191.0,191.0,190.8,190.4,190.2,189.8,189.0,189.0,189.0,188.8,188.8,188.4,188.4,188.2,188.2,187.6,187.4,187.2,186.8,186.8,186.6,186.6,186.0,186.0,185.8,185.4,185.2,184.8,184.8,184.4,184.2,184.0,184.0,184.0,183.8,183.6,183.4,183.2,183.2,183.2,183.0,182.6,182.6,182.6,182.4,182.4,182.4,182.2,
0.41,201.6,201.6,201.6,201.4,201.4,201.2,200.8,200.8,200.8,200.6,200.2,200.2,200.0,199.8,199.8,199.4,199.4,199.2,199.0,199.0,198.8,198.8,198.6,198.4,198.0,197.4,197.4,197.4,197.4,197.2,197.2,196.6,196.0,196.0,195.6,194.8,194.4,194.4,194.2,194.2,194.0,193.2,193.0,192.6,192.4,192.0,192.0,191.6,191.4,191.2,191.2,191.0,190.8,190.8,190.6,190.2,190.0,189.6,188.8,188.8,188.8,188.6,188.6,188.2,188.2,188.0,188.0,187.4,187.2,187.0,186.6,186.6,186.4,186.4,185.8,185.8,185.6,185.2,185.0,184.6,184.6,184.2,184.0,183.8,183.8,183.8,183.6,183.4,183.2,183.0,183.0,183.0,182.8,182.4,182.4,182.4,182.2,182.2,182.2,182.0,
0.43,201.2,201.2,201.2,201.0,201.0,200.8,200.4,200.4,200.4,200.2,199.8,199.8,199.6,199.4,199.4,199.0,199.0,198.8,198.6,198.6,198.4,198.4,198.2,198.0,197.6,197.0,197.0,197.0,197.0,196.8,196.8,196.2,195.6,195.6,195.2,194.4,194.0,194.0,193.8,193.8,193.6,192.8,192.6,192.2,192.0,191.6,191.6,191.2,191.0,190.8,190.8,190.6,190.4,190.4,190.2,189.8,189.6,189.2,188.4,188.4,188.4,188.2,188.2,187.8,187.8,187.6,187.6,187.0,186.8,186.6,186.2,186.2,186.0,186.0,185.4,185.4,185.2,184.8,184.6,184.2,184.2,183.8,183.6,183.4,183.4,183.4,183.2,183.0,182.8,182.6,182.6,182.6,182.4,182.0,182.0,182.0,181.8,181.8,181.8,181.6,
0.44,201.0,201.0,201.0,200.8,200.8,200.6,200.2,200.2,200.2,200.0,199.6,199.6,199.4,199.2,199.2,198.8,198.8,198.6,198.4,198.4,198.2,198.2,198.0,197.8,197.4,196.8,196.8,196.8,196.8,196.6,196.6,196.0,195.4,195.4,195.0,194.2,193.8,193.8,193.6,193.6,193.4,192.6,192.4,192.0,191.8,191.4,191.4,191.0,190.8,190.6,190.6,190.4,190.2,190.2,190.0,189.6,189.4,189.0,188.2,188.2,188.2,188.0,188.0,187.6,187.6,187.4,187.4,186.8,186.6,186.4,186.0,186.0,185.8,185.8,185.2,185.2,185.0,184.6,184.4,184.0,184.0,183.6,183.4,183.2,183.2,183.2,183.0,182.8,182.6,182.4,182.4,182.4,182.2,181.8,181.8,181.8,181.6,181.6,181.6,181.4,
0.48,200.2,200.2,200.2,200.0,200.0,199.8,199.4,199.4,199.4,199.2,198.8,198.8,198.6,198.4,198.4,198.0,198.0,197.8,197.6,197.6,197.4,197.4,197.2,197.0,196.6,196.0,196.0,196.0,196.0,195.8,195.8,195.2,194.6,194.6,194.2,193.4,193.0,193.0,192.8,192.8,192.6,191.8,191.6,191.2,191.0,190.6,190.6,190.2,190.0,189.8,189.8,189.6,189.4,189.4,189.2,188.8,188.6,188.2,187.4,187.4,187.4,187.2,187.2,186.8,186.8,186.6,186.6,186.0,185.8,185.6,185.2,185.2,185.0,185.0,184.4,184.4,184.2,183.8,183.6,183.2,183.2,182.8,182.6,182.4,182.4,182.4,182.2,182.0,181.8,181.6,181.6,181.6,181.4,181.0,181.0,181.0,180.8,180.8,180.8,180.6,
0.48,200.2,200.2,200.2,200.0,200.0,199.8,199.4,199.4,199.4,199.2,198.8,198.8,198.6,198.4,198.4,198.0,198.0,197.8,197.6,197.6,197.4,197.4,197.2,197.0,196.6,196.0,196.0,196.0,196.0,195.8,195.8,195.2,194.6,194.6,194.2,193.4,193.0,193.0,192.8,192.8,192.6,191.8,191.6,191.2,191.0,190.6,190.6,190.2,190.0,189.8,189.8,189.6,189.4,189.4,189.2,188.8,188.6,188.2,187.4,187.4,187.4,187.2,187.2,186.8,186.8,186.6,186.6,186.0,185.8,185.6,185.2,185.2,185.0,185.0,184.4,184.4,184.2,183.8,183.6,183.2,183.2,182.8,182.6,182.4,182.4,182.4,182.2,182.0,181.8,181.6,181.6,181.6,181.4,181.0,181.0,181.0,180.8,180.8,180.8,180.6,
0.49,200.0,200.0,200.0,199.8,199.8,199.6,199.2,199.2,199.2,199.0,198.6,198.6,198.4,198.2,198.2,197.8,197.8,197.6,197.4,197.4,197.2,197.2,197.0,196.8,196.4,195.8,195.8,195.8,195.8,195.6,195.6,195.0,194.4,194.4,194.0,193.2,192.8,192.8,192.6,192.6,192.4,191.6,191.4,191.0,190.8,190.4,190.4,190.0,189.8,189.6,189.6,189.4,189.2,189.2,189.0,188.6,188.4,188.0,187.2,187.2,187.2,187.0,187.0,186.6,186.6,186.4,186.4,185.8,185.6,185.4,185.0,185.0,184.8,184.8,184.2,184.2,184.0,183.6,183.4,183.0,183.0,182.6,182.4,182.2,182.2,182.2,182.0,181.8,181.6,181.4,181.4,181.4,181.2,180.8,180.8,180.8,180.6,180.6,180.6,180.4,
0.49,200.0,200.0,200.0,199.8,199.8,199.6,199.2,199.2,199.2,199.0,198.6,198.6,198.4,198.2,198.2,197.8,197.8,197.6,197.4,197.4,197.2,197.2,197.0,196.8,196.4,195.8,195.8,195.8,195.8,195.6,195.6,195.0,194.4,194.4,194.0,193.2,192.8,192.8,192.6,192.6,192.4,191.6,191.4,191.0,190.8,190.4,190.4,190.0,189.8,189.6,189.6,189.4,189.2,189.2,189.0,188.6,188.4,188.0,187.2,187.2,187.2,187.0,187.0,186.6,186.6,186.4,186.4,185.8,185.6,185.4,185.0,185.0,184.8,184.8,184.2,184.2,184.0,183.6,183.4,183.0,183.0,182.6,182.4,182.2,182.2,182.2,182.0,181.8,181.6,181.4,181.4,181.4,181.2,180.8,180.8,180.8,180.6,180.6,180.6,180.4,
